Filing - Patent Issued Date,Department
06-Jul-2010,CBS Molecular Biology
03-Aug-2010,CSENG ECE Admin
03-Aug-2010,CSENG ECE Admin
10-Aug-2010,CFANS Administration
10-Aug-2010,Outside U of M
17-Aug-2010,CSENG ECE Admin
17-Aug-2010,Veterinary Population Medicine
17-Aug-2010,Radiology Administration
17-Aug-2010,Radiology Administration
17-Aug-2010,Radiology Administration
17-Aug-2010,Radiology Administration
31-Aug-2010,Radiology Administration
31-Aug-2010,Radiology Administration
31-Aug-2010,Radiology Administration
21-Sep-2010,CSENG ECE Admin
21-Sep-2010,CSENG ECE Admin
21-Sep-2010,CSENG ECE Admin
21-Sep-2010,CSENG ECE Admin
21-Sep-2010,CSENG Biomedical Eng Admin
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
21-Sep-2010,Radiology Administration
12-Oct-2010,CBS Molecular Biology
02-Nov-2010,CSENG ECE Admin
02-Nov-2010,CSENG ECE Admin
02-Nov-2010,CSENG ECE Admin
02-Nov-2010,CSENG ECE Admin
02-Nov-2010,Outside U of M
02-Nov-2010,Outside U of M
22-Nov-2010,"Agron&Plant Genetics, Dept of"
22-Nov-2010,"Agron&Plant Genetics, Dept of"
22-Nov-2010,"Agron&Plant Genetics, Dept of"
22-Nov-2010,"Agron&Plant Genetics, Dept of"
22-Nov-2010,"Plant Pathology, Dept of"
22-Nov-2010,"Plant Pathology, Dept of"
22-Nov-2010,"Plant Pathology, Dept of"
22-Nov-2010,"Plant Pathology, Dept of"
22-Nov-2010,"Northwest ROC, Crookston"
22-Nov-2010,"Northwest ROC, Crookston"
22-Nov-2010,Outside U of M
22-Nov-2010,Outside U of M
22-Nov-2010,Outside U of M
23-Nov-2010,"CSENG Math & It's Applic, Inst"
23-Nov-2010,LMP Administration
23-Nov-2010,MED Medicine Dept Admin
23-Nov-2010,MED Medicine Dept Admin
30-Nov-2010,CSENG Biomedical Eng Admin
30-Nov-2010,CSENG Biomedical Eng Admin
30-Nov-2010,CSENG Biomedical Eng Admin
28-Dec-2010,NRRI CARTD Admin
28-Dec-2010,NRRI CARTD Admin
04-Jan-2011,CSENG ECE Admin
04-Jan-2011,CSENG ECE Admin
11-Jan-2011,CSENG ECE Admin
11-Jan-2011,CSENG ECE Admin
11-Jan-2011,CSENG ECE Admin
11-Jan-2011,CSENG ECE Admin
11-Jan-2011,CSENG ECE Admin
11-Jan-2011,Veterinary Biomedical Science
11-Jan-2011,Veterinary Biomedical Science
11-Jan-2011,Veterinary Biomedical Science
11-Jan-2011,Veterinary Biomedical Science
11-Jan-2011,Outside U of M
25-Jan-2011,NRRI Minerals-Coleraine
25-Jan-2011,NRRI Minerals-Coleraine
25-Jan-2011,NRRI Minerals-Coleraine
01-Feb-2011,CSENG Chemistry Administration
01-Feb-2011,CSENG Chemistry Administration
01-Feb-2011,CSENG Chemistry Administration
01-Feb-2011,CSENG ECE Admin
01-Feb-2011,CSENG ECE Admin
01-Feb-2011,Outside U of M
01-Feb-2011,Outside U of M
01-Feb-2011,Outside U of M
08-Feb-2011,CSENG Biomedical Eng Admin
08-Feb-2011,MED Medicine Dept Admin
08-Feb-2011,MED Medicine Dept Admin
15-Feb-2011,CSENG Chemistry Administration
15-Feb-2011,CSENG Chemistry Administration
15-Feb-2011,CSENG Chemistry Administration
15-Feb-2011,CSENG Chemistry Administration
15-Feb-2011,CSENG Chemistry Administration
15-Feb-2011,CSENG ECE Admin
15-Feb-2011,CSENG ECE Admin
15-Feb-2011,CSENG ECE Admin
15-Feb-2011,CSENG ECE Admin
15-Feb-2011,Outside U of M
15-Feb-2011,Outside U of M
15-Feb-2011,Outside U of M
15-Feb-2011,Outside U of M
22-Feb-2011,CSENG Chemistry Administration
22-Feb-2011,CSENG Chemistry Administration
22-Feb-2011,CSENG Chemistry Administration
22-Feb-2011,Radiology Administration
22-Feb-2011,Radiology Administration
22-Feb-2011,Radiology Administration
22-Feb-2011,Outside U of M
22-Feb-2011,Outside U of M
22-Feb-2011,Outside U of M
01-Mar-2011,CBS Molecular Biology
01-Mar-2011,CBS Molecular Biology
01-Mar-2011,MED Medicine Dept Admin
01-Mar-2011,MED Medicine Dept Admin
01-Mar-2011,PMR Administration
08-Mar-2011,CBS Biotech Resource Center
08-Mar-2011,CSENG Chem Eng & Mat Sci Admin
08-Mar-2011,CSENG Chem Eng & Mat Sci Admin
08-Mar-2011,CSENG Chem Eng & Mat Sci Admin
08-Mar-2011,CSENG ECE Admin
08-Mar-2011,CSENG ECE Admin
08-Mar-2011,Outside U of M
22-Mar-2011,MED Medicine Dept Admin
22-Mar-2011,MED Medicine Dept Admin
22-Mar-2011,Outside U of M
29-Mar-2011,CSENG Chemistry Administration
29-Mar-2011,CSENG Chemistry Administration
29-Mar-2011,CSENG Chemistry Administration
29-Mar-2011,Outside U of M
29-Mar-2011,Outside U of M
29-Mar-2011,Outside U of M
19-Apr-2011,MED Medicine Dept Admin
19-Apr-2011,PEDS Pediatrics Department Adm
19-Apr-2011,PEDS Pediatrics Department Adm
26-Apr-2011,CFANS Administration
26-Apr-2011,"Bioprod&Biosys Eng, Dept of"
26-Apr-2011,"Bioprod&Biosys Eng, Dept of"
26-Apr-2011,"Bioprod&Biosys Eng, Dept of"
26-Apr-2011,"Bioprod&Biosys Eng, Dept of"
26-Apr-2011,Radiology Administration
26-Apr-2011,Radiology Administration
26-Apr-2011,Radiology Administration
26-Apr-2011,Radiology Administration
10-May-2011,NRRI CARTD Admin
10-May-2011,NRRI CARTD Admin
10-May-2011,NRRI Minerals-Duluth
10-May-2011,NRRI Minerals-Coleraine
10-May-2011,NRRI Minerals-Coleraine
10-May-2011,CSENG Chemistry Administration
10-May-2011,CSENG Chemistry Administration
10-May-2011,Outside U of M
24-May-2011,CSENG ECE Admin
24-May-2011,CSENG ECE Admin
24-May-2011,Outside U of M
31-May-2011,CSENG Mech Engineering Admin
31-May-2011,CSENG Mech Engineering Admin
31-May-2011,Outside U of M
31-May-2011,Outside U of M
14-Jun-2011,CFANS Administration
14-Jun-2011,CFANS Administration
28-Jun-2011,CSENG ECE Admin
28-Jun-2011,CSENG ECE Admin
28-Jun-2011,CSENG ECE Admin
05-Jul-2011,CSENG Mech Engineering Admin
05-Jul-2011,CSENG Mech Engineering Admin
19-Jul-2011,CBS Molecular Biology
19-Jul-2011,CBS Molecular Biology
19-Jul-2011,CSENG Chem Eng & Mat Sci Admin
19-Jul-2011,Outside U of M
19-Jul-2011,Outside U of M
19-Jul-2011,Outside U of M
19-Jul-2011,Outside U of M
19-Jul-2011,Outside U of M
02-Aug-2011,GRAD Dean's Office Admin
02-Aug-2011,CSENG CS&E Administration
02-Aug-2011,CSENG ECE Admin
02-Aug-2011,CSENG ECE Admin
02-Aug-2011,CSENG ECE Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,CSENG Mech Engineering Admin
02-Aug-2011,"Drug Design, Center for"
02-Aug-2011,CoP Pharmaceutics
02-Aug-2011,CoP Pharmaceutics
02-Aug-2011,CoP Pharmaceutics
02-Aug-2011,MICRO Microbiology Admin
16-Aug-2011,CSENG Chem Eng & Mat Sci Admin
16-Aug-2011,CSENG Chemistry Administration
30-Aug-2011,Dent Primary Care Admin
30-Aug-2011,Outside U of M
06-Sep-2011,CSENG Mech Engineering Admin
06-Sep-2011,CoP Pharmaceutics
06-Sep-2011,Dent Diag & Bio Science Admin
06-Sep-2011,Dent Restorative Science Admin
06-Sep-2011,Outside U of M
06-Sep-2011,Outside U of M
06-Sep-2011,Outside U of M
13-Sep-2011,CSENG Mech Engineering Admin
13-Sep-2011,CSENG Mech Engineering Admin
13-Sep-2011,CSENG Mech Engineering Admin
13-Sep-2011,CSENG Mech Engineering Admin
13-Sep-2011,Outside U of M
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
20-Sep-2011,NRRI Minerals-Coleraine
27-Sep-2011,CFANS Administration
27-Sep-2011,"Bioprod&Biosys Eng, Dept of"
27-Sep-2011,FM Family Medicine Dept Admin
27-Sep-2011,FM Family Medicine Dept Admin
04-Oct-2011,CSENG Mech Engineering Admin
04-Oct-2011,CSENG Mech Engineering Admin
04-Oct-2011,CSENG Mech Engineering Admin
04-Oct-2011,CSENG Mech Engineering Admin
04-Oct-2011,CSENG Mech Engineering Admin
04-Oct-2011,CSENG Biomedical Eng Admin
04-Oct-2011,Outside U of M
04-Oct-2011,Outside U of M
04-Oct-2011,Outside U of M
04-Oct-2011,Outside U of M
04-Oct-2011,Outside U of M
04-Oct-2011,Outside U of M
01-Nov-2011,CBS Molecular Biology
15-Nov-2011,"Horticultural Sci, Dept of"
15-Nov-2011,"Horticultural Sci, Dept of"
22-Nov-2011,CSENG ECE Admin
22-Nov-2011,CSENG ECE Admin
29-Nov-2011,Radiology Administration
29-Nov-2011,Radiology Administration
29-Nov-2011,Radiology Administration
29-Nov-2011,Radiology Administration
06-Dec-2011,Radiology Administration
06-Dec-2011,Radiology Administration
06-Dec-2011,Radiology Administration
13-Dec-2011,LMP Administration
13-Dec-2011,MED Medicine Dept Admin
13-Dec-2011,MED Medicine Dept Admin
27-Dec-2011,GRAD Dean's Office Admin
27-Dec-2011,CSENG Mech Engineering Admin
27-Dec-2011,OPH Ophthalmology Admin
03-Jan-2012,CSENG ECE Admin
03-Jan-2012,CSENG ECE Admin
03-Jan-2012,CSENG ECE Admin
03-Jan-2012,CSENG ECE Admin
03-Jan-2012,CSENG ECE Admin
10-Jan-2012,PMR Administration
10-Jan-2012,IEM Engineering In Med Adm
17-Jan-2012,NRRI CARTD Admin
17-Jan-2012,NRRI Minerals-Coleraine
17-Jan-2012,NRRI Minerals-Coleraine
17-Jan-2012,NRRI Minerals-Coleraine
17-Jan-2012,CSENG ECE Admin
17-Jan-2012,CSENG ECE Admin
17-Jan-2012,CSENG ECE Admin
17-Jan-2012,CSENG ECE Admin
17-Jan-2012,Radiology Administration
17-Jan-2012,Outside U of M
17-Jan-2012,Outside U of M
17-Jan-2012,Outside U of M
17-Jan-2012,Outside U of M
17-Jan-2012,Outside U of M
24-Jan-2012,CBS Molecular Biology
31-Jan-2012,CSENG CS&E Administration
31-Jan-2012,CSENG ECE Admin
31-Jan-2012,CSENG ECE Admin
31-Jan-2012,Outside U of M
31-Jan-2012,Outside U of M
31-Jan-2012,Outside U of M
31-Jan-2012,Outside U of M
31-Jan-2012,Outside U of M
07-Feb-2012,"Bioprod&Biosys Eng, Dept of"
07-Feb-2012,CSENG ECE Admin
07-Feb-2012,Veterinary Biomedical Science
07-Feb-2012,Veterinary Biomedical Science
07-Feb-2012,Veterinary Biomedical Science
07-Feb-2012,Veterinary Biomedical Science
14-Feb-2012,CSENG CS&E Administration
14-Feb-2012,CSENG CS&E Administration
14-Feb-2012,CSENG CS&E Administration
06-Mar-2012,CSENG ECE Admin
06-Mar-2012,CSENG ECE Admin
06-Mar-2012,CSENG ECE Admin
06-Mar-2012,CSENG ECE Admin
06-Mar-2012,PMR Administration
06-Mar-2012,IEM Engineering In Med Adm
06-Mar-2012,IEM Engineering In Med Adm
13-Mar-2012,CSENG ECE Admin
13-Mar-2012,CSENG ECE Admin
13-Mar-2012,Outside U of M
13-Mar-2012,Outside U of M
20-Mar-2012,CSENG Mech Engineering Admin
20-Mar-2012,CSENG Mech Engineering Admin
20-Mar-2012,CSENG Mech Engineering Admin
20-Mar-2012,Outside U of M
20-Mar-2012,Outside U of M
20-Mar-2012,Outside U of M
03-Apr-2012,CSENG ECE Admin
03-Apr-2012,CSENG ECE Admin
03-Apr-2012,MICRO Microbiology Admin
03-Apr-2012,MED Medicine Dept Admin
03-Apr-2012,Outside U of M
10-Apr-2012,CSENG ECE Admin
10-Apr-2012,CSENG ECE Admin
10-Apr-2012,CSENG ECE Admin
17-Apr-2012,NRRI Central Admin
17-Apr-2012,NRRI Central Admin
17-Apr-2012,NRRI Minerals-Coleraine
17-Apr-2012,NRRI Minerals-Coleraine
17-Apr-2012,NRRI Minerals-Coleraine
17-Apr-2012,NRRI Minerals-Coleraine
01-May-2012,CBS Molecular Biology
01-May-2012,CSENG ECE Admin
01-May-2012,CSENG ECE Admin
15-May-2012,NRRI CARTD Admin
15-May-2012,NRRI Minerals-Coleraine
15-May-2012,NRRI Minerals-Coleraine
15-May-2012,NRRI Minerals-Coleraine
15-May-2012,Outside U of M
15-May-2012,Outside U of M
22-May-2012,CSENG CS&E Administration
22-May-2012,CSENG Mech Engineering Admin
22-May-2012,CSENG Mech Engineering Admin
22-May-2012,CSENG Mech Engineering Admin
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
22-May-2012,Outside U of M
05-Jun-2012,CSENG Biomedical Eng Admin
05-Jun-2012,CSENG Biomedical Eng Admin
05-Jun-2012,MED Medicine Dept Admin
05-Jun-2012,PEDS Pediatrics Department Adm
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Radiology Administration
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
05-Jun-2012,Outside U of M
12-Jun-2012,NRRI CARTD Admin
12-Jun-2012,NRRI CARTD Admin
12-Jun-2012,NRRI CARTD Admin
19-Jun-2012,CSENG Chemistry Administration
19-Jun-2012,CSENG Chemistry Administration
26-Jun-2012,CSENG Chemistry Administration
26-Jun-2012,CSENG Chemistry Administration
26-Jun-2012,BMBB Med Regulatory Biochem
03-Jul-2012,Radiology Administration
03-Jul-2012,Radiology Administration
03-Jul-2012,Radiology Administration
03-Jul-2012,Radiology Administration
10-Jul-2012,Radiology Administration
17-Jul-2012,"Bioprod&Biosys Eng, Dept of"
17-Jul-2012,"Bioprod&Biosys Eng, Dept of"
17-Jul-2012,"Bioprod&Biosys Eng, Dept of"
17-Jul-2012,Outside U of M
17-Jul-2012,Outside U of M
17-Jul-2012,Outside U of M
24-Jul-2012,Dent Primary Care Admin
24-Jul-2012,MED Medicine Genetics Division
24-Jul-2012,MED Medicine Genetics Division
24-Jul-2012,MED Medicine Genetics Division
24-Jul-2012,MED Medicine Genetics Division
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,CBS GCD Education
24-Jul-2012,Outside U of M
07-Aug-2012,Medicinal Chemistry
21-Aug-2012,MED Medicine Genetics Division
21-Aug-2012,MED Medicine Genetics Division
21-Aug-2012,NEUR Neurology Dept Admin
21-Aug-2012,NEUR Neurology Dept Admin
28-Aug-2012,"Bioprod&Biosys Eng, Dept of"
28-Aug-2012,"Bioprod&Biosys Eng, Dept of"
28-Aug-2012,"Bioprod&Biosys Eng, Dept of"
28-Aug-2012,MED Medicine Dept Admin
28-Aug-2012,Radiology Administration
28-Aug-2012,Surgery Administration
28-Aug-2012,Outside U of M
28-Aug-2012,Outside U of M
28-Aug-2012,Outside U of M
04-Sep-2012,CSENG CS&E Administration
04-Sep-2012,CSENG CS&E Administration
11-Sep-2012,Chemistry & Biochemistry
11-Sep-2012,Outside U of M
25-Sep-2012,Outside U of M
25-Sep-2012,Outside U of M
25-Sep-2012,Outside U of M
25-Sep-2012,Outside U of M
02-Oct-2012,CSENG Civil Engineering Admin
02-Oct-2012,CSENG Civil Engineering Admin
02-Oct-2012,CSENG Civil Engineering Admin
09-Oct-2012,CSENG Chemistry Administration
09-Oct-2012,Outside U of M
09-Oct-2012,Outside U of M
09-Oct-2012,Outside U of M
16-Oct-2012,NRRI Minerals-Coleraine
16-Oct-2012,CSENG Chemistry Administration
16-Oct-2012,CSENG Chemistry Administration
16-Oct-2012,CSENG Chemistry Administration
16-Oct-2012,CSENG Mech Engineering Admin
16-Oct-2012,CSENG Mech Engineering Admin
16-Oct-2012,Outside U of M
16-Oct-2012,Outside U of M
16-Oct-2012,Outside U of M
30-Oct-2012,Radiology Administration
30-Oct-2012,Radiology Administration
30-Oct-2012,Outside U of M
13-Nov-2012,NSU Neurosurgery Dept Admin
13-Nov-2012,NSU Neurosurgery Dept Admin
13-Nov-2012,NSU Neurosurgery Dept Admin
27-Nov-2012,CSENG Geology & Geophysics Adm
27-Nov-2012,CSENG Geology & Geophysics Adm
27-Nov-2012,CSENG Mech Engineering Admin
04-Dec-2012,CBS Molecular Biology
04-Dec-2012,Outside U of M
18-Dec-2012,NRRI Minerals-Coleraine
18-Dec-2012,NRRI Minerals-Coleraine
18-Dec-2012,NRRI Minerals-Coleraine
18-Dec-2012,NRRI Minerals-Coleraine
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
25-Dec-2012,Outside U of M
01-Jan-2013,CSENG Chem Eng & Mat Sci Admin
01-Jan-2013,CSENG Chem Eng & Mat Sci Admin
01-Jan-2013,CSENG Chem Eng & Mat Sci Admin
01-Jan-2013,CSENG CS&E Administration
01-Jan-2013,CSENG CS&E Administration
01-Jan-2013,CSENG Mech Engineering Admin
01-Jan-2013,Radiology Administration
01-Jan-2013,Outside U of M
01-Jan-2013,Outside U of M
01-Jan-2013,Outside U of M
01-Jan-2013,Outside U of M
08-Jan-2013,CSENG Chem Eng & Mat Sci Admin
08-Jan-2013,CSENG Chem Eng & Mat Sci Admin
08-Jan-2013,CSENG Chem Eng & Mat Sci Admin
08-Jan-2013,CSENG Chem Eng & Mat Sci Admin
18-Jan-2013,"C Ag & Natural Res, Dept of"
18-Jan-2013,"Agron&Plant Genetics, Dept of"
18-Jan-2013,"Agron&Plant Genetics, Dept of"
18-Jan-2013,"Agron&Plant Genetics, Dept of"
18-Jan-2013,"Plant Pathology, Dept of"
22-Jan-2013,BMBB Med Regulatory Biochem
22-Jan-2013,Outside U of M
22-Jan-2013,Outside U of M
22-Jan-2013,Outside U of M
22-Jan-2013,Outside U of M
29-Jan-2013,"Bioprod&Biosys Eng, Dept of"
29-Jan-2013,"Bioprod&Biosys Eng, Dept of"
29-Jan-2013,"Bioprod&Biosys Eng, Dept of"
29-Jan-2013,CSENG CS&E Administration
29-Jan-2013,CSENG Mech Engineering Admin
29-Jan-2013,CoP Pharmaceutics
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
29-Jan-2013,Outside U of M
05-Feb-2013,CBS Molecular Biology
05-Feb-2013,CBS Biotech Resource Center
05-Feb-2013,"Soil, Water & Climate, Dept of"
05-Feb-2013,CSENG ECE Admin
05-Feb-2013,CSENG ECE Admin
05-Feb-2013,Outside U of M
19-Feb-2013,Radiology Administration
19-Feb-2013,Radiology Administration
05-Mar-2013,CSENG CS&E Administration
05-Mar-2013,CSENG CS&E Administration
05-Mar-2013,CSENG CS&E Administration
05-Mar-2013,"CSOM Dean, Office of the"
05-Mar-2013,Outside U of M
05-Mar-2013,Outside U of M
