country,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Total
Afghanistan,0,0,0,9,19,30,29,27,17,22,11,6,16,0,5,0,0,0,1,0,0,5,0,0,0,0,0,0,6,1,0,1,4,0,7,22,238
Albania,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Angola,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,105,197,147,201,145,77,969
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4
Bosnia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,102,205,203,374,471,394,290,207,59,15,0,0,0,0,0,0,0,0,0,0,0,2380
Botswana,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Bulgaria,0,0,0,0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,2,0,0,17,25,47,14,0,27,189,161,181,614,600,440,827,1027,776,842,838,6643
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,2,0,0,0,0,1,0,0,0,0,0,4,0,0,0,15
Cambodia,297,356,886,550,690,554,816,217,80,191,99,18,17,126,56,3,1,1,0,0,5,0,1,7,0,0,9,3,0,4,0,1,0,0,11,4,5003
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,12,19,11,8,16,12,31,38,13,7,11,17,10,1,7,223
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,1,0,4,3,3,5,11,11,7,5,9,7,5,1,3,0,82
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,2,0,0,0,0,11
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,0,0,2,8,8,0,9,7,1,17,1,11,1,5,34,6,19,15,29,173
Republic of the Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,5,0,34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,72
Cuba,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,19,35,8,2,5,5,8,11,5,16,2,5,7,6,2,6,15,16,6,5,9,205
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4
Ecaudor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,6,4,9,9,18,4,9,31,35,20,30,14,13,217
Ethiopia,0,0,0,17,64,68,63,66,76,29,62,65,90,81,103,23,48,48,47,42,844,402,201,97,774,668,317,507,361,80,51,104,100,140,56,70,5764
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,0,3,0,0,0,0,1,2,0,1,0,0,2,18
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,4,0,0,1,0,0,8
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,5,1,6,0,2,5,2,1,0,0,0,26
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,0,0,0,82
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Hungary,0,0,0,0,20,2,8,1,4,15,11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,1,0,0,9
Iran,0,0,0,0,3,33,23,13,23,10,15,1,4,0,2,0,2,4,1,5,0,12,7,8,11,6,0,2,0,0,9,0,3,15,1,5,218
Iraq,0,0,0,0,0,0,0,0,0,1,0,0,0,20,7,19,15,4,20,12,10,20,12,13,1,1,0,0,0,70,110,234,45,160,156,191,1121
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ivory Coast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0,10
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,7,1,8,28,7,2,9,11,11,3,4,6,107
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
Kurds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38
Laos: Hmong,1088,2841,620,317,42,273,254,754,1481,1765,1489,702,815,1085,1100,1002,532,442,36,0,1,19,0,0,0,3257,1715,213,47,14,5,45,65,14,0,0,22033
Laos: Other,702,1305,750,173,172,248,87,444,252,241,173,142,183,27,16,1,4,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4927
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,1,34,70,47,13,18,122,204,451,335,315,262,374,418,449,371,379,58,26,18,27,12,5,3,4012
Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4
Mexiso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,5
Mozambique,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Namibia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,1,8
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,12,10,0,4,3,0,4,1,0,0,1,0,0,0,0,58
Pakistan,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
Poland,0,0,0,17,104,63,47,25,7,10,12,11,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
Romania,0,0,0,5,45,45,29,23,9,15,12,6,16,15,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,7,3,0,0,0,0,4,0,0,0,1,21
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Sierre Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,18,113,28,11,62,34,37,11,1,8,0,3,0,0,0,1,367
South Africa,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,73,281,538,230,287,1450,2176,1495,125,684,2322,2282,3639,1146,164,253,670,327,804,843,1127,21037
Soviet Union (Former),0,0,0,12,8,4,11,4,24,69,721,494,605,794,582,644,557,631,460,529,353,335,293,332,249,294,178,112,167,45,126,39,41,44,8,45,8810
Armenia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Belarus,,,,,,,,,,,,,,,,,,,,,73,22,37,50,54,68,46,29,35,13,36,12,15,20,1,10,521
Estonia,,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Kazakhstan,,,,,,,,,,,,,,,,,,,,,5,7,12,1,8,13,3,0,7,9,0,0,0,0,0,0,65
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,1,8,0,0,0,0,0,0,0,0,26,6,2,0,0,0,43
Latvia,,,,,,,,,,,,,,,,,,,,,3,5,0,13,0,0,0,0,1,4,0,0,0,0,0,0,26
Moldova,,,,,,,,,,,,,,,,,,,,,41,33,28,67,78,112,32,28,43,8,28,7,11,14,4,9,543
Russia,,,,,,,,,,,,,,,,,,,,,107,149,116,101,51,62,38,25,29,9,29,0,7,0,0,5,728
Tajikistan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ukraine,,,,,,,,,,,,,,,,,,,,,115,78,89,100,58,35,59,30,52,2,7,1,6,10,3,21,666
Uzbekistan,,,,,,,,,,,,,,,,,,,,,7,19,12,0,0,3,0,0,0,0,0,12,0,0,0,0,53
Sri Lanka,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Sudan,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,21,143,55,15,70,86,112,49,28,100,84,48,73,12,2,19,19,12,14,14,8,992
Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,7
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Tibet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,27,1,0,6,4,0,0,0,0,49
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,32,10,14,2,18,20,23,68,19,6,4,8,0,0,1,0,229
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,1,0,0,0,3,0,0,0,11
Vietnam,1730,1955,1040,743,573,569,394,457,253,403,623,930,908,1311,898,791,712,195,73,129,107,39,58,50,13,5,34,30,26,5,11,0,0,0,4,0,15069
West Bank/Palestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,10
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,7
Yugoslavia (Former),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,3
Zaire (Former),0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,7,,,,,,,,,,,,,,,,,,,,31
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Zimbabwe,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,2,0,0,0,15
Unknown,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8
TOTAL,3817,6457,3296,1846,1766,1895,1784,2034,2233,2782,3234,2375,2656,3494,3049,2829,2566,2189,1424,1863,3917,4011,2793,1032,2403,7351,5326,5355,2868,1203,1265,2321,1891,2259,2141,2475,102200
